StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ConsentForm,DateofConsent,Prolific,AttentionCheck1,Rewrite1,Analysis1,Interpretation1,Confidence1,IsTrue1,Remove1,Rewrite2,Analysis2,Interpretation2,Confidence2,IsTrue2,Remove2,Rewrite3,Analysis3,Interpretation3,Confidence3,IsTrue3,Remove3,Rewrite4,Analysis4,Interpretation4,Confidence4,IsTrue4,Remove4,Rewrite5,Analysis5,Interpretation5,Confidence5,IsTrue5,Remove5,Rewrite6,Analysis6,Interpretation6,Confidence6,IsTrue6,Remove6,Rewrite7,Analysis7,Interpretation7,Confidence7,IsTrue7,Remove7,Rewrite8,Analysis8,Interpretation8,Confidence8,IsTrue8,Remove8,Rewrite9,Analysis9,Interpretation9,Confidence9,IsTrue9,Remove9,Rewrite10,Interpretation10,Confidence10,IsTrue10,Remove10,Rewrite11,Interpretation11,Confidence11,IsTrue11,Remove11,Rewrite12,Interpretation12,Confidence12,IsTrue12,Remove12,Rewrite13,Interpretation13,Confidence13,IsTrue13,Remove13,Rewrite14,Interpretation14,Confidence14,IsTrue14,Remove14,Rewrite15,Interpretation15,Confidence15,IsTrue15,Remove15,Rewrite16,Interpretation16,Confidence16,IsTrue16,Remove16,Rewrite17,Interpretation17,Confidence17,IsTrue17,Remove17,Rewrite18,Interpretation18,Confidence18,IsTrue18,Remove18,Rewrite19,Interpretation19,Confidence19,IsTrue19,Remove19,Rewrite20,Interpretation20,Confidence20,IsTrue20,Remove20,Police1,Police2,Police3,Gender,Age,Race,Country,NativeLanguage,ExposedtoEng,OtherLanguages,EngFrequency,PotentialConflicts,PotentialConflicts_1_TEXT,Seriousness,QuietEnvironment,Distracted,CommentFeedback,CommentFeedback,PROLIFIC_PID
2/16/25 18:59,2/16/25 19:08,0,65.182.239.30,100,508,1,2/16/25 19:08,R_55ua2sDERGvpijt,,,,,45.2525,-122.6824,anonymous,EN,1,2/16/25,668b3d959d20b42404b61404,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Properly placed weathervanes are necessary for the prediction of shifting winds along with not constraining the ability of meteorologists to monitor weather conditions.,2,3,1,5,2,2,1,1,43,1,1,English ,0,None ,100%,2,,4,1,2,NA,NA,668b3d959d20b42404b61404
2/16/25 19:04,2/16/25 19:08,0,73.93.34.127,100,238,1,2/16/25 19:08,R_50Pt8X8txSt2e8T,,,,,37.4651,-122.143,anonymous,EN,1,2/16/25,650d90ebf26334f992c31579,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"For safety reasons, lighthouses must be keep maintained ",2,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,42,6,1,English,5,Spanish,70,2,,4,1,2,NA,I enjoyed the study,650d90ebf26334f992c31579
2/16/25 19:04,2/16/25 19:08,0,47.211.132.40,100,223,1,2/16/25 19:08,R_1EHthnNQ0eLk4uq,,,,,31.2232,-92.3203,anonymous,EN,1,2/16/25,63d7c04f8564f5fa3b1dcd17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A road for commerce should not be blocked.,Not Always,2,5,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,28,1,1,English,0,"Korean, 25, Weekly",95,2,,4,1,2,NA,NA,63d7c04f8564f5fa3b1dcd17
2/16/25 19:00,2/16/25 19:08,0,73.32.83.67,100,452,1,2/16/25 19:08,R_6fEGxvmMQ0Vrqa5,,,,,29.7008,-95.1961,anonymous,EN,1,2/16/25,668df2df62a5eb1efb228cf5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curators that preserve artistic master pieces that are significant to a culture's heritage is something that should be praised.,Ambiguous,2,6,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,22,3,1,Spanish,1,2,90,2,,4,1,2,NA,NA,668df2df62a5eb1efb228cf5
2/16/25 19:03,2/16/25 19:08,0,38.39.5.134,100,322,1,2/16/25 19:08,R_6KV1SsBz0WA7oEV,,,,,34.3625,-89.5273,anonymous,EN,1,16-Feb-25,6789dc31672d7341ef3acadf,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A telescope that is necessary for advancing science, must be stopped. ",2,5,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,20,1,1,English,0,none ,100%,2,,4,1,2,NA,NA,6789dc31672d7341ef3acadf
2/16/25 19:03,2/16/25 19:08,0,35.144.68.171,100,285,1,2/16/25 19:08,R_6JRDOd4qBbQRpx3,,,,,38.662,-90.2889,anonymous,EN,1,2/16/25,6431fa7dd113eda38603cabc,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A well protected shelter should be necessary for those seeking refuge and without denial. ,2,6,1,1,,,,,,,,,,,,,,,,,,,,,2,2,1,1,25,4,1,English,0,"I was only taught English growing up. However, my parents spoke filipino. I was never formally taught the language and I never gave the time or effort to do so. However, I believe the fact that my parents spoke filipino most of my childhood had an impact on my language development. ",I only speak English.,2,,4,1,2,NA,NA,6431fa7dd113eda38603cabc
2/16/25 19:03,2/16/25 19:09,0,73.2.180.193,100,344,1,2/16/25 19:09,R_6jd4U2h1IIf07T3,,,,,32.3204,-90.2465,anonymous,EN,1,2/16/25,6670d80e8898f23362c7ad0e,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In order to improve the education of the students, the library must remain organized and readily available.",2,7,3,5,,,,,,,,,,,2,2,1,2,21,2,1,English,0,NA,100,2,,4,1,2,NA,NA,6670d80e8898f23362c7ad0e
2/16/25 19:01,2/16/25 19:09,0,172.56.105.64,100,474,1,2/16/25 19:09,R_1rBN6uiIbjIxMf8,,,,,47.5364,-122.278,anonymous,EN,1,021625,5bf87b7668eda600012c5a11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Appropriate, safe housing to shelter from the elements and feel safe in is a must. ",1,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,35,1,1,English ,0,"Spanish - age 0. I use for simple, straightforward interactions with Spanish speakers but I am not fluent. ",99%,2,,4,1,1,NA,NA,5bf87b7668eda600012c5a11
2/16/25 19:07,2/16/25 19:10,0,35.144.76.12,100,188,1,2/16/25 19:10,R_6VYNzyfGO21DpgR,,,,,38.4998,-90.465,anonymous,EN,1,2/16/25,581b738a930a280001062c6a,3,,,,,,,,,,,,,,,,,,,Cultural traditions passed down through generations will never disappear. ,Ambiguous,2,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,38,1,1,English,0,None,100%,2,,4,1,2,NA,Na,581b738a930a280001062c6a
2/16/25 19:06,2/16/25 19:10,0,24.14.232.253,100,291,1,2/16/25 19:10,R_7cuZVcFx9cNjjQf,,,,,41.8783,-87.6907,anonymous,EN,1,2/16/25,666dcf9e65e2ab4ebd4cf32d,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Due to its necessity for trade, travel, and the ability of merchants and travelers to move goods, a road should be well paved and not obstructed.",Not Always,2,5,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,3,24,1,1,English,0,"I know some Mandarin. I started learning when I was thirteen, and I use it somewhat frequently.",100%,2,,4,1,2,NA,NA,666dcf9e65e2ab4ebd4cf32d
2/16/25 19:04,2/16/25 19:11,0,174.107.177.3,100,398,1,2/16/25 19:11,R_5jpTCL0zB97eFBm,,,,,34.1847,-79.7704,anonymous,EN,1,2/16/25,5ef55b1c3395621b627d3ae9,3,,,,,,,,,,,,,Fire building is a survival skill everyone should know. ,Ambiguous,2,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,55,1,1,English ,0,None,100,2,,4,1,2,NA,NA,5ef55b1c3395621b627d3ae9
2/16/25 19:05,2/16/25 19:11,0,70.95.22.45,100,323,1,2/16/25 19:11,R_7Fh5JYtw4KQeJ3j,,,,,32.9164,-117.1393,anonymous,EN,1,2/16/25,6459b8128544c7f22edba161,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A well-placed weathervane helps meteorologists tell weather accurately.,2,6,3,6,2,2,1,1,36,1,1,English,0,None,100%,2,,4,1,2,NA,NA,6459b8128544c7f22edba161
2/16/25 19:05,2/16/25 19:11,0,68.81.204.122,100,371,1,2/16/25 19:11,R_5dneJfRKqcDbQIz,,,,,39.9597,-75.1995,anonymous,EN,1,2/16/25,5eecec23f0bc7e0bd9684089,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,We must not restrict hive-owners from maintaining their beehives.,2,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,28,1,1,English,0,None,100%,2,,4,1,2,NA,NA,5eecec23f0bc7e0bd9684089
2/16/25 19:04,2/16/25 19:11,0,75.209.167.58,100,391,1,2/16/25 19:11,R_1N1wZ3xcUZpPIPL,,,,,41.892,-87.6416,anonymous,EN,1,16-Feb-25,6645755c72f71662e832dfb8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"It is important no one enter the garden, as it is designed to preserve rare plants and allow botanists to study and cultivate plant species.",2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,29,1,1,English,0,None,100%,2,,4,1,2,NA,NA,6645755c72f71662e832dfb8
2/16/25 19:05,2/16/25 19:11,0,98.97.19.4,100,387,1,2/16/25 19:11,R_1pfe2ixgeIXmFB1,,,,,40.7126,-74.0066,anonymous,EN,1,2/16/25,5c3ebb97b3369c0001a94fea,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Properly organized marketplaces must not be restricted because they are necessary for economic exchange.,Always,2,6,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,39,1,1,English,0,0,100%,2,,4,1,2,NA,NA,5c3ebb97b3369c0001a94fea
2/16/25 19:07,2/16/25 19:11,0,70.110.162.167,100,274,1,2/16/25 19:11,R_1pW4Ymveqmyn1Pt,,,,,39.7384,-75.6656,anonymous,EN,1,2/16/25,66953383fd8705b2cc307420,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A reserve of food for people that are in need should not be denied.,2,5,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,21,1,1,English,0,None,100%,2,,4,1,2,NA,NA,66953383fd8705b2cc307420
2/16/25 19:05,2/16/25 19:11,0,98.237.121.207,100,368,1,2/16/25 19:11,R_7ZJLCZJuB5pMZ4E,,,,,39.9552,-76.6653,anonymous,EN,1,2/16/25,5baa42a9c0a8c000014bee5c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In times of emergency, no one can be refused a safe place.",2,5,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,43,1,1,English,0,0,100,2,,4,1,2,NA,NA,5baa42a9c0a8c000014bee5c
2/16/25 19:06,2/16/25 19:12,0,172.58.117.98,100,365,1,2/16/25 19:12,R_59yzZB1SGEyFjZD,,,,,33.8405,-117.9526,anonymous,EN,1,2/16/25,63fac97f0d4e8f6bfd753d90,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,People have the right to stay in a well-insulated shelter for survival and these rights should be enforced.,2,6,3,6,,,,,,,,,,,,,,,,,,,,,2,2,1,4,30,"1,4",1,English,0,"Cantonese, 0, everyday",99 English 1 Cantonese,2,,4,1,2,NA,NA,63fac97f0d4e8f6bfd753d90
2/16/25 19:07,2/16/25 19:12,0,99.108.6.12,100,319,1,2/16/25 19:12,R_1zZbcoiU7mlvQpa,,,,,34.0389,-84.3826,anonymous,EN,1,02.16.25,67312febc8ddd7c30f6efef5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a clean aqueduct for citizens' use should not be denied,2,6,3,6,,,,,,2,2,1,2,24,2,1,luganda ,3,luganda: age was birth and i use it everyday,90% i use english,2,,4,1,2,na,na,67312febc8ddd7c30f6efef5
2/16/25 19:05,2/16/25 19:13,0,68.55.49.188,100,442,1,2/16/25 19:13,R_5ROlMP6Zw5lscVz,,,,,42.4263,-82.9014,anonymous,EN,1,2/16/25,66908ff65ddbfd0995cd1a76,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,They donâ€™t want people to be limited in their ability to sell and trade goods. ,Always,2,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,25,2,1,English,0,1,100%,2,,4,1,2,I was getting a little confused by the sentences at times. They felt like riddles. ,NA,66908ff65ddbfd0995cd1a76
2/16/25 19:10,2/16/25 19:14,0,128.61.58.151,100,247,1,2/16/25 19:14,R_7DqnzHC3C4XiwJg,,,,,33.7749,-84.3975,anonymous,EN,1,2/16/25,6783f1df9ab38bd4348b281a,3,,,,,,,,,,,,,,,,,,,,,,,,,The engineers' ability to repair and reinforce a well built dam doing its job should not be be interrupted.,Not Always,1,5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,19,4,1,English,0,"Chinese, 0, daily",80%,2,,4,1,2,NA,NA,6783f1df9ab38bd4348b281a
2/16/25 19:11,2/16/25 19:16,0,67.140.167.48,100,261,1,2/16/25 19:16,R_7khUFdX2wzJVGrA,,,,,40.2645,-75.8041,anonymous,EN,1,2/16/25,567744cb89319e001163d6a6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I precisely calibrated sundial is necessary for people to keep, measure and track time, it should not be interfered with. ",Ambiguous,2,3,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,40,1,1,English ,0,0,100,2,,4,1,2,Na ,Na,567744cb89319e001163d6a6
2/16/25 19:06,2/16/25 19:17,0,74.126.42.139,100,673,1,2/16/25 19:17,R_5ovTMj1UhBmu3qP,,,,,40.8017,-83.5105,anonymous,EN,1,2/16/25,67ad09020cbc78980883b40f,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A preserved artistic masterpiece is necessary for the transmission of cultural heritage, as much as the ability of curators to exhibit and safeguard it. ",Not always,2,6,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,45,1,1,English,0,No other languages. ,100% english,2,,4,1,2,I have a hard time with brain fog so the sentence seemed too much above my intelligence ,N/A,67ad09020cbc78980883b40f
2/16/25 19:10,2/16/25 19:18,0,140.228.231.57,100,423,1,2/16/25 19:18,R_7eXquG8XxEQAr17,,,,,41.1314,-100.7751,anonymous,EN,1,2/16/25,67af7f76e1dcbbaaeefaa03d,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Botanists should be supported and not interfered with in order to research and grow rare plants,2,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,29,1,1,English ,0,None,100%,2,,4,1,2,No,NA,67af7f76e1dcbbaaeefaa03d
2/16/25 19:13,2/16/25 19:18,0,45.24.178.28,100,248,1,2/16/25 19:18,R_60lS04jb1rgPKNP,,,,,35.6211,-97.4757,anonymous,EN,1,2/16/24,65ede6b8d079917c5421785e,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Students must have access to a well organized library to access materials and learn.,2,6,3,5,,,,,,,,,,,2,2,2,2,40,1,1,English,0,None,100%,2,,4,1,2,NA,NA,65ede6b8d079917c5421785e
2/16/25 19:14,2/16/25 19:18,0,172.59.228.115,100,271,1,2/16/25 19:18,R_1CqbXpv7BQVerIt,,,,,39.6814,-104.8837,anonymous,EN,1,2/16/25,5f9b15889c51902ece84d3e7,3,Historical records must be readily accessible to individuals.,always,2,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,36,1,1,English,0,None,100%,2,,4,1,2,NA,NA,5f9b15889c51902ece84d3e7
2/16/25 19:06,2/16/25 19:19,0,172.59.109.55,100,811,1,2/16/25 19:19,R_1PtLhMyBRTW2Dea,,,,,29.9317,-90.1026,anonymous,EN,1,2/16/25,5bf311373a5bf00001401f64,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A well-functioning lighthouse is necessary for maritime safety and guidance for sailors to navigate and reach shore and should not be neglected.,1,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,39,2,1,English,0,0,100,2,,4,1,2,NA,NA,5bf311373a5bf00001401f64
2/16/25 19:15,2/16/25 19:21,0,12.16.99.46,100,360,1,2/16/25 19:21,R_6HLJfQ0T4XZQsJd,,,,,35.1661,-120.4651,anonymous,EN,1,2/16/25,67ad3670f25e2d9b8444a6ac,3,,,,,,,,,,,,,In order to survive weather we must build a fire,Not Always,2,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,45,1,1,English,0,0,100%,2,,4,1,2,Na,Na,67ad3670f25e2d9b8444a6ac
2/16/25 19:18,2/16/25 19:21,0,50.29.233.30,100,220,1,2/16/25 19:21,R_5PY16NLvs4g5ied,,,,,41.1988,-75.9053,anonymous,EN,1,2/16/25,5c742339e621f900163f4543,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"An ideal telescope for astronomy, so scientists can observe the universe must be allowed.",1,5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,42,1,1,English,0,N/A,100,2,,4,1,2,NA,NA,5c742339e621f900163f4543
2/16/25 19:19,2/16/25 19:22,0,135.134.205.182,100,188,1,2/16/25 19:22,R_1yezl42f6OWzuNl,,,,,42.9253,-89.2125,anonymous,EN,1,2/16/25,612e6569f68929afb886fb5c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The right of hive-owners to maintain and harvest colonies from a regularly maintained beehive must not be restricted, as it is necessary for the production of high-quality honey.",2,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,25,6,1,English,0,N/A,100,2,,4,1,2,NA,NA,612e6569f68929afb886fb5c
2/16/25 19:10,2/16/25 19:22,0,139.171.184.123,100,721,1,2/16/25 19:22,R_7WbWnNg9XvafzXP,,,,,37.751,-97.822,anonymous,EN,1,16-Feb-25,67ad3984d5a39318530f4102,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"To keep people safe from dangerous storms, weather stations need to be constantly watched. Communities have the right to know about bad weather, so access to this information should not be stopped.",1,5,1,3,,,,,,,,,,,,,,,,2,2,1,2,44,1,1,English,0,1,100%,2,,4,1,2,NA,NA,67ad3984d5a39318530f4102
2/16/25 19:02,2/16/25 19:26,0,108.204.155.105,100,1449,1,2/16/25 19:26,R_6QAc8XEHYkFHb0T,,,,,28.7935,-81.2868,anonymous,EN,1,2/16/25,5f244e0d0d7f44018faa3938,3,,,,,,,A proper orchard shouldn't be interrupted as it supplies a community,Ambiguous,2,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,37,1,1,english,0,none,100%,2,,4,1,1,NA,NA,5f244e0d0d7f44018faa3938
